;;;;;
1023;0;1;0.13625244601581;0.280234114534181;0.790171647073096
1024;1;1;0.122830726140084;0;0.711984048533562
1025;1;1;0.122830726140084;0;0.56200411008973
1026;0;1;0.114920062080553;0.20464961570662;0.711984048533562
1027;0;1;0.11374757448384;0.234981978992731;0.562021041529663
1028;0;1;0.114659091586799;0.211400946676509;0.678605512084782
1029;0;1;0.118025897106396;0.124301374433337;0.562013066526576
1030;1;1;0.272523368145616;0.287648981193177;1
1031;0;1;0.272523368145616;0.287648981193177;0.790171647073096
1032;0;1;0.139309330391102;0.287648981193177;0.790171647073096
1033;1;1;0.135706831166484;0.287648981193177;1
1034;0;1;0.135706831166484;0.287648981193177;0.790171647073096
1035;1;1;0.366830665233168;0.354856877050607;0
1036;0;1;0.367199199020068;0.313906933614385;0.202311878788093
1037;1;1;0.369476216813033;0.168183176173725;0
1038;0;1;0.36926440539306;0.168183176173725;0.202311878788093
1039;1;1;0.369153552227506;0;0
1040;1;1;0.369153552227506;0;0.202311878788093
1041;0;1;0.369153552227506;0.146617925057007;0.202311878788093
1042;1;1;0.369153552227506;0.168183176173725;0
1043;0;1;0.369153552227506;0.168183176173725;0.202311878788093
1044;1;1;0.1241800373076;0;0
1045;1;1;0.1241800373076;0;0.202032630989333
1046;1;1;0.1241800373076;0.163713186446594;0
1047;0;1;0.1241800373076;0.163713186446594;0.202032630989333
1048;0;1;0.1241800373076;0.142529479433763;0.202032630989333
1049;1;1;0.121863876341448;0.348960644508351;0
1050;0;1;0.122345159048976;0.308069949669515;0.202032630989333
1051;1;1;0.12439995388636;0.163713186446594;0
1052;0;1;0.124321434186548;0.163713186446594;0.202032630989333
1053;0;1;0.122329955128159;0.263137899528761;0.423968097067125
1054;0;1;0.122396989134785;0.2787811779761;0.346707690113789
1055;0;1;0.123871227494452;0.142529479433763;0.423968097067125
1056;0;1;0.124638034661516;0.142529479433763;0.202032630989333
1057;0;1;0.122522514604484;0.308074218532256;0.202032630989333
1058;0;1;0.124367325019446;0.163713186446594;0.202032630989333
1059;1;1;0.123983945915816;0;0.423968097067125
1060;0;1;0.123983945915816;0.124165709355261;0.423968097067125
1061;1;1;0.123983945915816;0;0.202032630989333
1062;0;1;0.123983945915816;0.142529479433763;0.202032630989333
1063;0;1;0.123983945915816;0.142529479433763;0.423968097067125
1064;0;1;0.123983945915816;0.142529479433763;0.391344229613488
1065;1;1;0.368960327736944;0;0.423968097067125
1066;0;1;0.368960327736944;0.146617925057007;0.423968097067125
1067;1;1;0.368960327736944;0;0.202311878788093
1068;0;1;0.368960327736944;0.146617925057007;0.202311878788093
1069;0;1;0.168742466439793;0.439621332512148;0.346707690113789
1070;0;1;0.169632567871193;0.424743401660195;0.559429985159835
1071;0;1;0.180857395702532;0.237121849319573;0.559429985159835
1072;0;1;0.17921901381049;0.264507191752489;0.423968097067125
1073;0;1;0.178284566096034;0.280126365017485;0.346707690113789
1074;0;1;0.367266901004924;0.26903341376403;0.423968097067125
1075;0;1;0.367350087030729;0.294897131632084;0.296226793501143
1076;0;1;0.367411245076723;0.313912037460769;0.202311878788093
1077;0;1;0.369368273875661;0.168183176173725;0.202311878788093
1078;0;1;0.369657878948527;0.146617925057007;0.202311878788093
1079;0;1;0.36891084877697;0.146617925057007;0.423968097067125
1080;0;1;0.368960327736944;0.146617925057007;0.409286870565469
1081;0;1;0.246464721073982;0.129150850329345;0.423968097067125
1082;0;1;0.468175737033242;0.126409732387911;0.423968097067125
1083;0;1;0.468175737033242;0.126409732387911;0.561870609164236
1084;0;1;0.235777342431467;0.129282983436116;0.562357311553851
1085;0;1;0.468175737033242;0.126409732387911;0.548711414740951
1086;0;1;0.235910856130469;0.129281332743234;0.423968097067125
1087;0;1;0.235777937937379;0.129282976073595;0.561740059571649
1088;0;1;0.368960327736944;0.127636379324294;0.423968097067125
1089;0;1;0.272523368145616;0.402629060485769;0.885559600567992
1090;0;1;0.280568335412409;0.402684161746621;0.885559600567992
1091;0;1;0.417430470078734;0.332250794889827;0.885559600567992
1092;0;1;0.272523368145616;0.173302016747786;0.885559600567992
1093;0;1;0.417430470078734;0.176789860850603;0.885559600567992
1094;0;1;0.272523368145616;0.287648981193177;0.885559600567992
1095;1;1;0.610468015016704;0;0.423968097067125
1096;0;1;0.610468015016704;0.148472899505012;0.423968097067125
1097;0;1;0.610468015016704;0.1252763742649;0.423968097067125
1098;1;1;0.610468015016704;0;0.211984048533562
1099;0;1;0.610468015016704;0.14847428831407;0.211984048533562
1100;0;1;0.613501342034195;0.317877139717943;0.211984048533562
1101;0;1;0.61352291076335;0.169847056317682;0.211984048533562
1102;0;1;0.612053693758344;0.274925313885989;0.423968097067125
1103;0;1;0.612926044669375;0.300808026572477;0.296226793501143
1104;0;1;0.613526035379616;0.148402250589565;0.211984048533562
1105;0;1;0.612072124018278;0.148435111541357;0.423968097067125
1106;1;1;0.866245002445992;0;0.423968097067125
1107;0;1;0.866245002445992;0.130573483082957;0.423968097067125
1108;1;1;0.850061272709342;0.349743321362473;0
1109;0;1;0.850061272709342;0.295970150591883;0.198300473522196
1110;1;1;0.850061272709342;0.156572877853495;0
1111;0;1;0.850061272709342;0.156572877853495;0.198300473522196
1112;0;1;0.364748425647362;0.418526679442355;0.667378802481147
1113;0;1;0.283362972480403;0.417969257524303;0.667378802481147
1114;0;1;0.43159655049232;0.384124625781766;0.667378802481147
1115;0;1;0.43159655049232;0.221302368868854;0.667378802481147
1116;0;1;0.272523368145616;0.417895015349515;0.667378802481147
1117;0;1;0.272523368145616;0.217473554038092;0.667378802481147
1118;0;1;0.843680923514716;0.238059344829659;0.423968097067125
1119;0;1;0.843680923514716;0.130573483082957;0.198300473522196
1120;0;1;0.843680923514716;0.264772714035086;0.325456633322337
1121;0;1;0.843680923514716;0.130573483082957;0.423968097067125
1122;0;1;0.843680923514716;0.29925367000063;0.198300473522196
1123;0;1;0.843680923514716;0.156572877853495;0.198300473522196
1124;1;1;0.36358701857279;0;0.711984048533562
1125;0;1;0.343251141922251;0.210145434749936;0.711984048533562
1126;0;1;0.340322217751968;0.240412142878179;0.562136517619068
1127;1;1;0.36358701857279;0;0.562091746369689
1128;0;1;0.351214352002095;0.127855781198687;0.562115556577426
1129;0;1;0.34237928649369;0.219154952324352;0.667378802481147
1130;0;1;0.350256632238127;0.197881895316489;0.773391424558027
1131;1;1;0.35547239480586;0;0.848274023223931
1132;0;1;0.350655999306507;0.182730225471126;0.848279030943248
1133;1;1;0.35547239480586;0;0.711984048533562
1134;0;1;0.349929153701643;0.210306171274872;0.711984048533562
1135;0;1;0.352434797657884;0.11524402674463;0.711984048533562
1136;0;1;0.00917089169550438;0.396555566588774;0.22638532483299
1137;1;1;0;0.391366598222723;0.226422329835292
1138;1;1;0;0.300066625334665;0.227018749690404
1139;0;1;0.178873472010619;0.421085388863959;0.226167572794588
1140;0;1;0.189083849331993;0.304636799574176;0.226924816574818
1141;0;1;0.122500888518242;0.303027483213332;0.226957893672498
1142;1;1;0;0.527130705435058;0.762930570147884
1143;1;1;0;0.4093427703912;0.762930570147884
1144;0;1;0.0806616757093617;0.538815469089726;0.762930570147884
1145;0;1;0.17715703744326;0.48915605650236;0.762930570147884
1146;0;1;0.0365341148991801;0.40959299835712;0.762930570147884
1147;0;1;0.307212970313542;0.406034481063519;0.840285079245217
1148;1;1;0.293095642087662;0.553672923697512;1
1149;1;1;0.30828084836071;0.394866656013034;1
1150;0;1;0.293029058646998;0.554369250603539;0.838887955646649
1151;0;1;0.824084704732703;0.486163376569242;0.110692651203768
1152;0;1;0.868063246078791;0.492279908974141;0.109658392741419
1153;0;1;0.718915809911151;0.533573174626635;0.102676019950437
1154;0;1;0.715794629247374;0.658278274718121;0.0815893491818157
1155;0;1;0.877592747917273;0.658278274718121;0.0815893491818157
1156;1;1;1;0.521891381024311;0.152364946431519
1157;1;1;1;0.669148303945523;0.11857871802626
1158;0;1;0.85058957352015;0.679346359715202;0.116238903811153
1159;0;1;0.832189036371127;0.498879996786675;0.157644615925835
1160;0;1;0.84844144976813;0.658278274718121;0.121072708006244
1161;1;1;0.531152302188215;0.517052101531612;1
1162;0;1;0.546514394190054;0.526850630634849;0.836391095241344
1163;0;1;0.398561776366719;0.526753218024472;0.838017622072629
1164;1;1;0.383856409185674;0.517052101531612;1
1165;0;1;0.381043978756707;0.526741684234679;0.838210205132374
1166;0;1;0.546131498139598;0.526606404907425;0.840469003604612
1167;0;1;0.712371005911122;0.795067309642543;0.0841332295556741
1168;0;1;0.862917649196742;0.848039778264201;0.0841332295556741
1169;0;1;0.777605004856705;0.831976060771129;0.0841332295556741
1170;0;1;0.854647581458134;0.84648258785205;0.0841332295556741
1171;0;1;0.715794629247374;0.658278274718121;0.0841332295556741
1172;0;1;0.874403403057407;0.677720939271446;0.0841332295556741
1173;0;1;0.875714553725035;0.658278274718121;0.0841332295556741
1174;1;1;1;0.853791728360489;0.120587087764153
1175;0;1;0.837676352614181;0.823227428845193;0.120587087764153
1176;0;1;0.864126541998976;0.828207796916098;0.120587087764153
1177;1;1;1;0.669148303945523;0.120587087764153
1178;0;1;0.847364383149458;0.679566496100882;0.120587087764153
1179;1;1;0.806167893026608;1;0.277583246308961
1180;1;1;0.806230156087461;1;0.141493792946212
1181;0;1;0.845314448603152;0.869404068596752;0.277583246308961
1182;0;1;0.845208784810302;0.869964285544167;0.141493792946212
1183;1;1;0.839898299374207;0.890001731068433;0
1184;1;1;0.813437256808769;1;0
1185;0;1;0.844677130447863;0.870136181768226;0.0377364194741836
1186;1;1;0.813437256808769;1;0.141493792946212
1187;0;1;0.844777220028232;0.869720110460702;0.141493792946212
1188;0;1;0.842725954549587;0.878247198961166;0.141493792946212
1189;1;1;1;0;0.099150236761098
1190;1;1;1;0.156572877853495;0.0991502367610979
1191;0;1;0.866245002445992;0.156572877853495;0.099150236761098
1192;1;1;0.866245002445992;0;0.0991502367610979
1193;1;1;0.120358784854868;0;1
1194;1;1;0.117948030875749;0.146412566188312;1
1195;0;1;0.117441587490488;0.177170443726804;0.8480143940771
1196;1;1;0.120358784854868;0;0.848011809944771
1197;1;1;0;1;0.632605552467678
1198;0;1;0.105291918879905;0.850130248659661;0.640002411329078
1199;0;1;0.156222982455264;0.826983353778645;0.641144832084322
1200;1;1;0.156421718732132;1;0.632605552467678
1201;1;1;0;0.897982793001828;0.637640637098505
1202;1;1;1;0.611163399434457;1
1203;1;1;0.86453617792457;0.611186087765874;1
1204;1;1;1;0.6234706078862;0.841983552344147
1205;0;1;0.86453617792457;0.623221391838219;0.845474625425671
1206;1;1;1;0.495751520170425;0.771245260693279
1207;1;1;1;0.671187807145687;0.771245260693279
1208;0;1;0.940288847903007;0.479019984055434;0.781219172876118
1209;0;1;0.86453617792457;0.514429026461403;0.793872596088473
1210;0;1;0.988938941197701;0.672888073937531;0.773092855744939
1211;0;1;0.86453617792457;0.659975381626289;0.793872596088473
1212;0;1;0.815724465456823;0.665245925098235;0.844074093880097
1213;0;1;0.605109493928184;0.636711895837635;0.852111682999037
1214;0;1;0.703912244154764;0.59250834199883;0.864563131762489
1215;0;1;0.823800555766667;0.538871278001856;0.879671852581991
1216;0;1;0.809098736000054;0.545448753629727;0.877819080719531
1217;0;1;0.86453617792457;0.671858915721389;0.842211317999731
1218;0;1;0.86453617792457;0.526063909789309;0.88327948760778
1219;0;1;0.86453617792457;0.622390255789225;0.856145864683199
1220;1;1;0;0.909708433301574;0.809132847316341
1221;1;1;0;0.776399798632236;0.892426755091467
1222;0;1;0.177572417353207;0.778855839790854;0.890892171332018
1223;0;1;0.177572417353207;0.83205149571815;0.857654458937499
1224;0;1;0.155133762024092;0.841864490789806;0.851523102866501
1225;1;1;0;0.770571199388918;0.683347067010267
1226;0;1;0.177572417353207;0.770571199388918;0.683347067010267
1227;1;1;0;0.770571199388918;0.805296822630021
1228;0;1;0.177572417353207;0.770571199388918;0.805296822630021
1229;1;1;0;0.76293873586096;0.226736963368334
1230;0;1;0.111227493136928;0.76293873586096;0.226736963368334
1231;1;1;0;0.76293873586096;0.434128523605419
1232;0;1;0.111227493136928;0.76293873586096;0.372128639801203
1233;0;1;0.177572417353207;0.821317489881929;0.700665301988468
1234;0;1;0.27662593446099;0.777667208985734;0.722881032485553
1235;0;1;0.200410762756938;0.663254947711203;0.781110943263943
1236;0;1;0.177572417353207;0.662913898040571;0.781284519869026
1237;0;1;0.285151060789307;0.773910409936371;0.724793048479467
1238;0;1;0.285151060789307;0.664520391867612;0.780466897778766
1239;0;1;0.177572417353207;0.770571199388918;0.726492533570333
1240;0;1;0.482742184190538;0.678859039777986;0.628012112765724
1241;0;1;0.474892230143998;0.680848972009794;0.629174826208604
1242;0;1;0.27662593446099;0.857436296931831;0.658541480572945
1243;0;1;0.480965401801348;0.857436296931831;0.628275284850138
1244;0;1;0.382996493128488;0.723684889987917;0.642786168152499
1245;0;1;0.27662593446099;0.773268044488316;0.658541480572945
1246;0;1;0.285151060789307;0.76929417557978;0.657278762482441
1247;1;1;0.27662593446099;1;0.631105327269517
1248;0;1;0.177572417353207;0.817657287287209;0.647133365414637
1249;0;1;0.156029259103019;0.827422464382011;0.646275000259041
1250;1;1;0.156478278197125;1;0.631105327269517
1251;0;1;0.156377011946744;0.961078982694741;0.634526508959394
1252;0;1;0.27662593446099;0.857436296931831;0.643636765663138
1253;0;1;0.27662593446099;0.772757875363145;0.651080051719265
1254;0;1;0.106878900725847;0.838001972878556;0.473205569794065
1255;0;1;0.106878900725847;0.841191695171975;0.519856542542342
1256;0;1;0.106878900725847;0.831256657102939;0.374552610859033
1257;0;1;0.106878900725847;0.70974185320565;0.521659099732306
1258;0;1;0.106878900725847;0.720784313224446;0.374552610859033
1259;0;1;0.106878900725847;0.76293873586096;0.374552610859033
1260;1;1;0;0.615661784064054;0.63262348468093
1261;0;1;0.177572417353207;0.524277682496598;0.63262348468093
1262;1;1;0;0.702030103426847;0.63262348468093
1263;0;1;0.177572417353207;0.702030103426847;0.63262348468093
1264;0;1;0.112447308001053;0.8391942046155;0.527779876104558
1265;0;1;0.114871297674077;0.702030103426847;0.521564087864554
1266;0;1;0.0372179481280535;0.702030103426847;0.720689019078816
1267;0;1;0.0718108448559726;0.864849598212337;0.631983145839357
1268;0;1;0.0517803017169657;0.770571199388918;0.683347067010267
1269;0;1;0.115601306763683;0.837202961446272;0.519692140155879
1270;0;1;0.114913027335345;0.709757017595485;0.521457081328737
1271;0;1;0.0715611299880786;0.702030103426847;0.63262348468093
1272;1;1;0.315909688576829;1;0.178756248734798
1273;0;1;0.298808254833559;0.870064481348126;0.178756248734798
1274;0;1;0.315909688576829;0.864960770884027;0.178756248734798
1275;1;1;0.18847993203239;1;0.178756248734798
1276;0;1;0.18847993203239;0.902990598773126;0.178756248734798
1277;1;1;0;1;0.195698279532523
1278;1;1;0;0.954099563637345;0.195698279532523
1279;1;1;0.18847993203239;1;0.195698279532523
1280;0;1;0.18847993203239;0.897850069248324;0.195698279532523
1281;0;1;0.413497300573224;0.795309370076234;0.312326084089838
1282;0;1;0.413497300573224;0.729936653410483;0.527779876104558
1283;0;1;0.413497300573224;0.857436296931831;0.527779876104558
1284;0;1;0.413497300573224;0.881343250979023;0.527779876104558
1285;0;1;0.413497300573224;0.881343250979023;0.312326084089838
1286;1;1;0.419910675183444;1;0.312326084089838
1287;1;1;0.419910675183444;1;0.171808652036551
1288;0;1;0.419910675183444;0.836030999337088;0.171808652036551
1289;0;1;0.419910675183444;0.807199511493874;0.266830760678719
1290;0;1;0.419910675183444;0.793395378091717;0.312326084089838
1291;0;1;0.419910675183444;0.881343250979023;0.312326084089838
1292;1;1;0;0.883883610723992;0.427114290472676
1293;1;1;0;1;0.427114290472676
1294;0;1;0.15393660270876;0.838412218164649;0.425568326944611
1295;1;1;0.161359314642153;1;0.425493781698539
1296;0;1;0.161359314642153;0.836219620418311;0.425493781698539
1297;1;1;0.292684250091375;1;0.426497044255964
1298;0;1;0.292684250091375;0.796722916117199;0.426497044255964
1299;0;1;0.292684250091375;0.881343250979023;0.426497044255964
1300;1;1;0.16135664748122;1;0.426497044255964
1301;0;1;0.16135664748122;0.835916007744982;0.426497044255964
1302;1;1;0.268724052343012;0.782453995154203;0
1303;0;1;0.268724052343012;0.737437633620454;0.0818071905821182
1304;0;1;0.268724052343012;0.741127437989384;0.135772065021676
1305;1;1;0.268724052343012;0.933280732438123;0
1306;0;1;0.268724052343012;0.892084944446703;0.135772065021676
1307;1;1;0.0945112637967943;0.811286676941993;0
1308;1;1;0.0945112637967943;0.985272375082297;0
1309;0;1;0.0938529564757095;0.944273050733262;0.135772065021676
1310;0;1;0.0938529564757095;0.820870175237034;0.135772065021676
1311;1;1;0.421744964698573;1;0
1312;1;1;0.421744964698573;0.887613541994379;0
1313;1;1;0.421744964698573;1;0.171808652036551
1314;0;1;0.421744964698573;0.835483578417118;0.171808652036551
1315;0;1;0.144934245995464;0.875458677584336;0.312326084089838
1316;0;1;0.144934245995464;0.818439899467774;0.440905284428057
1317;0;1;0.144934245995464;0.803796314822402;0.226736963368334
1318;0;1;0.144934245995464;0.812452693517444;0.353339986908758
1319;0;1;0.144934245995464;0.910845738314987;0.195698279532523
1320;0;1;0.144934245995464;0.836445339484234;0.440905284428057
1321;0;1;0.144934245995464;0.84107142779294;0.425658736339781
1322;0;1;0.144934245995464;0.929028474415548;0.135772065021676
1323;0;1;0.144934245995464;0.797576663932365;0.135772065021676
1324;1;1;0.901160875055829;0.0522757724104937;1
1325;1;1;0.901160875055829;0.165264121863511;1
1326;0;1;0.901160875055829;0.203765381860662;0.809826957610302
1327;0;1;0.901160875055829;0.204660068604529;0.805407743795492
1328;0;1;0.901160875055829;0.105043385304511;0.805407743795492
1329;0;1;0.901160875055829;0.101309189329282;0.819178418269416
1330;1;1;0.397090192740119;0.899311979233434;1
1331;0;1;0.397090192740119;0.81764159283289;0.922791535898899
1332;0;1;0.397090192740119;0.73078915279238;0.84068413082219
1333;1;1;0.397090192740119;0.741682245683581;1
1334;1;1;0.374087045656239;1;1
1335;1;1;0.374087045656239;1;0.748769358639664
1336;1;1;0.377961084898411;0.898872532889189;1
1337;0;1;0.381079930307528;0.817458557237927;0.92296620430737
1338;1;1;0;1;0.869325805940097
1339;1;1;0.155133762024092;1;0.869102648995911
1340;1;1;0;0.914087782801616;0.873182596914656
1341;0;1;0.155133762024092;0.843546706585779;0.876126186155785
1342;1;1;0.330663052753679;0.633311887382169;1
1343;0;1;0.330663052753679;0.611589154517262;0.911638311069239
1344;0;1;0.330663052753679;0.731602346269441;0.842895533631104
1345;0;1;0.330663052753679;0.763279261933413;0.872841835022168
1346;1;1;0.330663052753679;0.771973597972419;1
1347;0;1;0.27662593446099;0.851115016905984;0.755856132276259
1348;0;1;0.478068260528971;0.851115016905984;0.890848297152667
1349;0;1;0.27662593446099;0.851115016905984;0.890848297152667
1350;0;1;0.27662593446099;0.851115016905984;0.744580786389801
1351;0;1;0.479717103682202;0.851115016905984;0.744580786389801
1352;0;1;0.478670314033756;0.851115016905984;0.837440629286678
1353;0;1;0.379790602598333;0.851115016905984;0.890848297152667
1354;0;1;0.27662593446099;0.78967565162023;0.898509340707539
1355;1;1;0.27662593446099;1;0.846640561588155
1356;0;1;0.177572417353207;0.834095901515879;0.88755471682298
1357;1;1;0.155133762024092;1;0.846640561588155
1358;0;1;0.155133762024092;0.84415844857271;0.885073159006732
1359;0;1;0.155133762024092;0.888647781402082;0.874101498352737
1360;0;1;0.27662593446099;0.861700015128115;0.880747175600249
1361;0;1;0.27662593446099;0.851115016905984;0.883357576816238
1362;1;1;0;0.723352458986499;1
1363;1;1;0.200410762756938;0.723352458986499;1
1364;0;1;0.200410762756938;0.729785462622857;0.844006676938958
1365;0;1;0.200410762756938;0.727760389596482;0.893112489508382
1366;1;1;0;0.729612707634045;0.848195797030214
1367;0;1;0.177572417353207;0.729765775865267;0.844484059342306
1368;0;1;0.652393145015746;0.757595518713242;0.860481414190815
1369;1;1;0.623398440502838;0.740554978773591;1
1370;1;1;0.540528016148546;0.902607126484675;1
1371;0;1;0.616329728652937;0.804344796539667;0.905459835092292
1372;1;1;0.826810161793499;1;1
1373;1;1;0.854480192468449;0.909819440686322;1
1374;1;1;0.864737574578046;1;0.795640997980093
1375;0;1;0.86907190269984;0.879685819939842;0.971195781596228
1376;0;1;0.896624860053754;0.896074808410038;0.795640997980093
1377;1;1;0.628265341718454;0.676422973025508;1
1378;0;1;0.780590461409858;0.635017343862446;0.741815953347359
1379;0;1;0.737810201478999;0.682363882953292;0.787504878754492
1380;0;1;0.718060595865338;0.652014464426656;0.847801189109105
1381;0;1;0.663950241861311;0.764107506553034;0.86638663849603
1382;1;1;0.606652722700179;0.731080417335721;1
1383;0;1;0.639144659922112;0.749809223140634;0.924231327681226
1384;1;1;0.607728631041264;1;0.8263616052405
1385;0;1;0.595912306538639;0.852739667354879;0.951654151673485
1386;1;1;0.759129481238524;1;0.826361605240499
1387;0;1;0.777387124986531;0.854933863756803;0.949787277888583
1388;0;1;0.898814658587016;0.898437236540573;0.549042315332628
1389;0;1;0.899091698321828;0.897860143532159;0.710119281822404
1390;0;1;0.95046134548546;0.790853600795911;0.549042315332628
1391;0;1;0.9535412439781;0.784437958332452;0.741863069964286
1392;0;1;0.9535412439781;0.784437958332452;0.549042315332628
1393;1;1;1;0.647787336011749;0.664472667012674
1394;0;1;0.918471370872299;0.635976984267027;0.664472667012674
1395;0;1;0.902542943985031;0.664608512524378;0.664472667012674
1396;1;1;1;0.784437958332452;0.664472667012674
1397;0;1;0.835878861322745;0.784437958332452;0.664472667012674
1398;0;1;0.9535412439781;0.784437958332452;0.664472667012674
1399;1;1;1;0.954320386939025;0.848990828013731
1400;1;1;1;0.757594128144373;0.852930919681306
1401;0;1;0.959666014561283;0.756730064929437;0.852990019668958
1402;0;1;0.849495594340896;0.869158002238944;0.8508524388359
1403;0;1;0.88803435523766;0.890965023548264;0.850375747312856
1404;0;1;0.87096552078464;0.671700490610557;0.774532251281874
1405;0;1;0.87096552078464;0.881557008144601;0.795640997980093
1406;0;1;0.87096552078464;0.881924980521445;0.714871447690163
1407;0;1;0.87096552078464;0.784437958332452;0.742537844150555
1408;0;1;0.87096552078464;0.808890296588645;0.904226926141717
1409;0;1;0.87096552078464;0.881519137857172;0.803953486301092
1410;0;1;0.87096552078464;0.847248132607619;0.851269008938487
1411;1;1;0.83050802381904;0.705720132059821;1
1412;0;1;0.756400330788471;0.816128699561001;0.929196819532432
1413;1;1;0.766656342972751;0.73592458724201;1
1414;0;1;0.76684231310967;0.822083304950659;0.91896046114967
1415;1;1;1;0.710620505872634;0.920059523616267
1416;0;1;0.86453617792457;0.706703958427502;0.983950704269617
1417;1;1;1;0.769791008633316;0.864461444402439
1418;0;1;0.898894153597677;0.792466893567673;0.888094245404257
1419;0;1;0.87096552078464;0.79873069023797;0.894622372560197
1420;1;1;1;0.670308530797961;0.454026850557087
1421;0;1;0.893743072252858;0.637401821255525;0.477468529295023
1422;0;1;0.828190029346148;0.793483099040393;0.491930394555893
1423;1;1;1;0.789850984152521;0.454026850557087
1424;1;1;1;1;0.661796018600892
1425;1;1;1;0.955173185554768;0.661802427427486
1426;0;1;0.841940300757614;0.865743298003268;0.662081999529474
1427;1;1;0.810517033024588;1;0.662115843868391
1428;0;1;0.899008904356585;0.898032609111918;0.661981057989396
1429;0;1;0.792130386882555;0.891904358529374;0.527779876104558
1430;0;1;0.704863465350261;0.891904358529374;0.704302947737042
1431;0;1;0.700364078506837;0.891904358529374;0.527779876104558
1432;0;1;0.641546821656786;0.891904358529374;0.527779876104558
1433;0;1;0.641546821656786;0.891904358529374;0.704518248556106
1434;1;1;0.378446435483199;1;0.716679127751773
1435;1;1;0.378446435483199;1;0.527779876104558
1436;0;1;0.378446435483199;0.857436296931831;0.743396152494754
1437;0;1;0.378446435483199;0.857436296931831;0.643460110083712
1438;0;1;0.378446435483199;0.857436296931831;0.527779876104558
1439;0;1;0.378446435483199;0.881343250979023;0.527779876104558
1440;1;1;0.513356486741421;1;0.402681561206759
1441;1;1;0.664964588515846;1;0.402681561206759
1442;0;1;0.708657810579848;0.866578674773883;0.402681561206759
1443;0;1;0.513356486741421;0.866578674773883;0.402681561206759
1444;0;1;0.513356486741421;0.881343250979023;0.402681561206759
1445;0;1;0.513356486741421;0.736729697530548;0.407171707440484
1446;0;1;0.5778470640032;0.717483285858414;0.407171707440484
1447;0;1;0.729402770915522;0.803232005221918;0.407171707440484
1448;0;1;0.708657810579848;0.866578674773883;0.407171707440484
1449;0;1;0.513356486741421;0.866578674773883;0.407171707440484
1450;0;1;0.482657151751483;0.801170949188063;0.527779876104558
1451;0;1;0.480579354931889;0.801170949188063;0.712099511406135
1452;0;1;0.513356486741421;0.801170949188063;0.527779876104558
1453;0;1;0.676161988747829;0.801170949188063;0.711434455604076
1454;0;1;0.676161988747829;0.801170949188063;0.527779876104558
1455;0;1;0.481525222691119;0.801170949188063;0.628192365731086
1456;0;1;0.403020368416398;0.881343250979023;0.312326084089838
1457;1;1;0.403020368416398;1;0.312326084089838
1458;1;1;0.403020368416398;1;0.527779876104558
1459;0;1;0.403020368416398;0.881343250979023;0.527779876104558
1460;1;1;0.477088187905801;1;0.846599414802967
1461;0;1;0.650544300097926;0.844817407108704;0.846599414802967
1462;0;1;0.47810648813759;0.897483565049109;0.846599414802967
1463;0;1;0.478629623387698;0.844817407108704;0.846599414802967
1464;0;1;0.478567068954164;0.851115016905984;0.846599414802967
1465;1;1;0.597723755628999;1;0.846599414802967
1466;0;1;0.60582000573337;0.976213855867543;0.846599414802967
1467;0;1;0.620106076106817;0.739984368942956;0.716368424823577
1468;0;1;0.488786154749226;0.944985162841865;0.700922718415041
1469;0;1;0.620379732741437;0.739557169270792;0.844123813075129
1470;0;1;0.579093782777591;0.804007805792359;0.905949929917935
1471;0;1;0.580911023477462;0.801170949188063;0.711758345337376
1472;0;1;0.552951866282674;0.844817407108704;0.846599414802967
1473;0;1;0.751644443415251;0.675111833175313;0.375874311393717
1474;0;1;0.751644443415251;0.622569416765678;0.549042315332628
1475;0;1;0.751644443415251;0.815169785010484;0.549042315332628
1476;0;1;0.751644443415251;0.815266653078614;0.527779876104558
1477;0;1;0.751644443415251;0.815958709076225;0.375874311393717
1478;0;1;0.738949489868876;0.702931938084178;0.549042315332628
1479;0;1;0.866220882396934;0.702931938084178;0.549042315332628
1480;0;1;0.737859811543333;0.702931938084178;0.654247348717939
1481;0;1;0.933445232131921;0.702931938084178;0.549042315332628
1482;0;1;0.885848774354997;0.702931938084178;0.654247348717939
1483;0;1;0.751644443415251;0.702931938084178;0.549042315332628
1484;0;1;0.900833924079838;0.900368641042003;0.375874311393717
1485;0;1;0.900509416241588;0.899492981720437;0.527779876104558
1486;0;1;0.951861967124027;0.790915770238087;0.375874311393717
1487;0;1;0.900463994415185;0.899370414432367;0.549042315332628
1488;0;1;0.951061586726072;0.790840841205409;0.549042315332628
1489;0;1;0.951451243263265;0.790877319594289;0.464737346170672
1490;1;1;0.674377691582923;1;0.691544234790698
1491;0;1;0.739792955236091;0.807815115682153;0.691544234790698
1492;0;1;0.79366806398851;0.83829711913295;0.691544234790698
1493;0;1;0.841968042841634;0.865624769251303;0.691544234790698
1494;1;1;0.810517033024588;1;0.691544234790698
1495;0;1;0.711170933214064;0.891904358529374;0.691544234790698
1496;1;1;0.284450227838003;0.724672861048014;0
1497;1;1;0.284450227838003;0.64082376022019;0
1498;0;1;0.284450227838003;0.599747954197874;0.151476129597811
1499;0;1;0.284450227838003;0.702061753468427;0.151476129597811
1500;0;1;0.284450227838003;0.731386212618444;0.0981854695651359
1501;0;1;0.718651387100815;0.544138046251053;0.255428003129446
1502;0;1;0.758156537955411;0.526123354702566;0.255428004110616
